SRIDU;1kmCountBIXIstops;500mCountBIXIstops;1kmCountBIXIcapacity;500mCountBIXIcapacity;1kmCountAMTstops;500mCountAMTstops;1kmCountAMTcountStopTimes;500mCountAMTcountStopTimes;1kmCountSTMstops;500mCountSTMstops;1kmCountSTMcountStopTimes;500mCountSTMcountStopTimes;1kmCountSTMcountStopTimesSemaine;500mCountSTMcountStopTimesSemaine;1kmCountSTMcountStopTimesSamedi;500mCountSTMcountStopTimesSamedi;1kmCountSTMcountStopTimesDimanche;500mCountSTMcountStopTimesDimanche;age;permis;pop;hommes;femmes;statut_1;statut_2;statut_3;statut_4;statut_5;statut_6;statut_7;statut_8
4620182.00;17.5;6.1;309.3;114.5;0.0;0.0;0.0;0.0;100.2;22.3;58989.4;12254.6;14981.5;3012.3;11511.2;2371.1;10298.6;2146.8;36.2;0.196;1968.8699999999994;915.5099999999999;1053.3600000000001;1009.96;162.28;295.95000000000005;254.11999999999998;48.489999999999995;127.37;70.7;0
4620241.00;8.2;2.2;106.9;20.6;0.0;0.0;0.0;0.0;112.8;39.7;52544.1;20453.7;12731.9;5034.7;10234.5;3975.8;9423.3;3606.9;38.5;0.342;2641.4699999999993;1440.7500000000002;1200.7199999999998;931.6299999999999;256.83;529.2800000000001;347.29;125.52000000000001;154.49;296.43;0
4620203.00;17.7;5.3;260.7;80.6;0.0;0.0;0.0;0.0;117.6;21.1;72437.5;11873.6;17909.9;2802.0;14642.0;2467.3;12803.6;2184.1;37.3;0.199;2452.67;1160.4199999999998;1292.25;1203.3400000000001;64.49000000000001;472.84999999999997;295.64000000000004;196.1;123.43999999999998;96.81;0
4620072.00;5.8;1.1;108.0;20.9;0.0;0.0;0.0;0.0;62.7;23.7;40094.4;17615.3;8269.0;3541.8;8481.3;3755.1;7760.1;3429.0;36.5;0.455;3743.04;2104.7300000000005;1638.3099999999995;1480.5999999999997;274.8;805.3200000000003;570.1600000000001;140.84;254.70000000000002;216.61999999999998;0
4620142.00;43.6;11.3;797.1;166.6;0.0;0.0;0.0;0.0;127.6;27.1;74409.5;9875.7;18862.0;2465.1;15262.9;2031.4;13132.5;1785.2;41.1;0.429;1604.4300000000007;730.11;874.3200000000002;573.96;59.41;430.38;356.31000000000006;52.7;55.06;76.61;0
4620283.01;0.0;0.0;0.0;0.0;1.3;0.3;114.9;30.3;63.2;11.3;32457.9;7307.4;8246.2;1842.4;6552.0;1489.1;5771.6;1303.1;43.4;0.336;2696.49;1359.1900000000003;1337.3000000000004;831.1800000000001;105.95;502.46999999999997;762.5899999999999;97.92999999999999;198.59999999999997;197.77;0
4620149.00;36.9;10.6;649.8;178.7;0.0;0.0;0.0;0.0;140.5;36.0;78225.6;20210.4;19854.8;5570.9;15478.3;3921.2;13845.0;3388.7;37.4;0.225;3813.15;2038.11;1775.0400000000002;1922.26;240.29000000000002;692.2299999999999;479.1599999999999;77.09;169.1;233.01999999999998;0
4620108.00;6.7;1.6;86.0;22.1;0.7;0.1;53.2;4.4;116.9;33.8;79975.1;21389.7;20067.0;5630.5;16181.4;4272.9;13610.8;3548.9;38.8;0.246;4387.52;2101.1;2286.42;1566.9200000000003;186.03;1554.23;749.5600000000002;53.040000000000006;157.68;103.41000000000001;16.65
4620007.00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;77.4;18.3;73064.1;22097.6;17259.9;5213.0;14529.5;4364.4;13505.7;4113.7;40.4;0.266;5862.77;2674.579999999999;3188.1899999999987;2793.349999999999;500.0700000000001;1209.3099999999997;930.8500000000001;44.73;127.8;256.66;0
4620264.01;2.7;0.4;28.4;1.8;0.1;0.0;0.5;0.0;64.4;13.4;29710.8;5336.9;8900.0;1547.8;5389.9;969.1;4849.7;889.3;46.8;0.304;6711.299999999994;3178.569999999998;3532.7300000000014;2260.4600000000005;267.90999999999997;1333.07;2288.34;21.25;200.46999999999997;339.80000000000007;0
